mun_id	year	F_n	F_semanas	F_ave_semanas	M_n	M_semanas	M_ave_semanas	T_n	T_semanas	T_ave_semanas
5010	2018	1881	80818	42.96544391281233	2526	90966	36.01187648456057	4407	171784	38.97980485591105
5010	2019	1731	76586	44.243789716926635	2201	83159	37.782371649250344	3932	159745	40.626907426246184
5015	2018	959	40577	42.31178310740354	1005	37726	37.538308457711445	1964	78303	39.86914460285132
5015	2019	883	38207	43.26953567383919	962	36203	37.63305613305613	1845	74410	40.330623306233065
5005	2018	172	7468	43.41860465116279	209	6707	32.09090909090909	381	14175	37.20472440944882
5005	2019	156	7269	46.59615384615385	135	5943	44.022222222222226	291	13212	45.402061855670105
5030	2018	693	29186	42.115440115440116	2134	71593	33.54873477038426	2827	100779	35.648744251857096
5030	2019	682	28635	41.98680351906158	2214	69467	31.37624209575429	2896	98102	33.875
5020	2018	199	8610	43.266331658291456	170	6016	35.38823529411765	369	14626	39.636856368563684
5020	2019	200	8647	43.235	162	5417	33.43827160493827	362	14064	38.850828729281766
5025	2018	589	25484	43.26655348047538	931	33981	36.49946294307197	1520	59465	39.12171052631579
5025	2019	538	23246	43.20817843866171	841	31315	37.235434007134366	1379	54561	39.56562726613488
7520	2018	4685	180846	38.60106723585913	6935	251681	36.29142033165105	11620	432527	37.22263339070568
7520	2019	4594	183338	39.90814105354811	6485	245536	37.8621434078643	11079	428874	38.710533441646355
7515	2018	678	26680	39.35103244837758	1066	38299	35.927767354596625	1744	64979	37.258600917431195
7515	2019	662	26625	40.2190332326284	929	35391	38.09580193756727	1591	62016	38.97925832809554
7525	2018	521	21915	42.063339731285986	672	24519	36.486607142857146	1193	46434	38.922045264040236
7525	2019	516	22099	42.82751937984496	621	23868	38.43478260869565	1137	45967	40.4283201407212
7510	2018	3800	159219	41.89973684210526	4751	178629	37.59818985476742	8551	337848	39.50976493977313
7510	2019	3545	151848	42.83441466854725	4193	167261	39.89053183877892	7738	319109	41.23920909795813
7540	2018	179	7522	42.022346368715084	254	8363	32.925196850393704	433	15885	36.685912240184756
7540	2019	183	7795	42.595628415300546	210	7918	37.7047619047619	393	15713	39.98218829516539
7530	2018	386	16125	41.77461139896373	554	19042	34.371841155234655	940	35167	37.411702127659574
7530	2019	387	16468	42.55297157622739	510	18137	35.562745098039215	897	34605	38.57859531772575
7505	2018	3367	131781	39.13899613899614	4784	186057	38.89151337792642	8151	317838	38.99374309900626
7505	2019	3284	132276	40.278928136419005	4569	181500	39.724228496388704	7853	313776	39.95619508468101
7535	2018	965	42156	43.68497409326425	1331	49351	37.07813673929376	2296	91507	39.85496515679443
7535	2019	930	41996	45.15698924731183	1210	46776	38.65785123966942	2140	88772	41.48224299065421
3060	2018	3569	128744	36.07284953768563	8236	268957	32.65626517727052	11805	397701	33.68919949174079
3060	2019	3402	120706	35.480893592004705	7879	245038	31.100139611625842	11281	365744	32.421239251839374
3045	2018	10082	400926	39.766514580440386	15949	557396	34.94864881810772	26031	958322	36.814644078214435
3045	2019	9611	377603	39.28862761419207	15092	528806	35.03882851842035	24703	906409	36.69226409747804
3015	2018	234	10753	45.952991452991455	324	10435	32.20679012345679	558	21188	37.971326164874554
3015	2019	220	10533	47.877272727272725	251	10413	41.48605577689243	471	20946	44.47133757961783
3055	2018	1278	44580	34.882629107981224	3023	101808	33.677803506450545	4301	146388	34.03580562659847
3055	2019	1216	43284	35.5953947368421	2860	93679	32.754895104895105	4076	136963	33.60230618253189
3050	2018	522	17797	34.093869731800766	1517	47692	31.438365194462754	2039	65489	32.118195193722414
3050	2019	464	16834	36.2801724137931	1392	47394	34.047413793103445	1856	64228	34.605603448275865
3025	2018	5743	213999	37.26258053282257	11976	403009	33.651386105544425	17719	617008	34.821829674360856
3025	2019	5417	204143	37.68561934650175	11487	382518	33.30007834943849	16904	586661	34.70545433033602
3065	2018	1083	39926	36.86611265004617	1834	59465	32.4236641221374	2917	99391	34.07302022625986
3065	2019	1014	37602	37.082840236686394	1683	53555	31.821152703505646	2697	91157	33.79940674823878
3030	2018	1063	32529	30.60112888052681	1928	57195	29.66545643153527	2991	89724	29.997993981945836
3030	2019	951	31051	32.650893796004205	1735	53350	30.7492795389049	2686	84401	31.422561429635145
3010	2018	138	6325	45.833333333333336	185	6251	33.78918918918919	323	12576	38.93498452012384
3010	2019	141	6453	45.765957446808514	214	7152	33.42056074766355	355	13605	38.32394366197183
3005	2018	131	6214	47.43511450381679	133	4014	30.18045112781955	264	10228	38.74242424242424
3005	2019	130	6281	48.315384615384616	95	4169	43.88421052631579	225	10450	46.44444444444444
3020	2018	149	6684	44.85906040268456	200	6275	31.375	349	12959	37.13180515759312
3020	2019	149	6535	43.85906040268456	165	6327	38.345454545454544	314	12862	40.961783439490446
3035	2018	726	32650	44.972451790633606	1067	38511	36.09278350515464	1793	71161	39.68823201338539
3035	2019	689	30983	44.96806966618287	1124	42723	38.00978647686833	1813	73706	40.65416436845008
3040	2018	551	23173	42.05626134301271	1071	33462	31.243697478991596	1622	56635	34.916769420468555
3040	2019	498	22530	45.24096385542169	861	30123	34.98606271777003	1359	52653	38.7439293598234
6535	2018	538	23790	44.21933085501859	811	27622	34.059186189889026	1349	51412	38.11119347664937
6535	2019	500	23147	46.294	711	24797	34.876230661040786	1211	47944	39.59042113955409
6505	2018	148	6558	44.310810810810814	356	12902	36.241573033707866	504	19460	38.611111111111114
6505	2019	147	6757	45.965986394557824	323	12532	38.79876160990712	470	19289	41.04042553191489
6545	2018	154	7129	46.29220779220779	227	7837	34.52422907488987	381	14966	39.28083989501312
6545	2019	156	7061	45.26282051282051	186	7576	40.73118279569893	342	14637	42.79824561403509
6510	2018	4211	186231	44.224887200189976	6409	247610	38.63473240755188	10620	433841	40.85131826741996
6510	2019	3999	180950	45.24881220305076	6328	244460	38.6314791403287	10327	425410	41.193957586908105
6515	2018	508	20114	39.59448818897638	1127	42567	37.77018633540373	1635	62681	38.337003058103974
6515	2019	465	19641	42.23870967741936	1097	41535	37.86235186873291	1562	61176	39.1651728553137
6507	2018	157	6713	42.75796178343949	179	6281	35.089385474860336	336	12994	38.67261904761905
6507	2019	153	6708	43.84313725490196	175	5959	34.05142857142857	328	12667	38.61890243902439
6530	2018	283	11774	41.60424028268551	419	15249	36.39379474940334	702	27023	38.49430199430199
6530	2019	277	11838	42.73646209386282	464	15518	33.44396551724138	741	27356	36.91767881241565
6520	2018	327	13512	41.321100917431195	528	19806	37.51136363636363	855	33318	38.96842105263158
6520	2019	306	13144	42.95424836601307	644	20973	32.566770186335404	950	34117	35.91263157894737
6525	2018	871	37121	42.61882893226177	1587	57949	36.51480781348456	2458	95070	38.67778681855167
6525	2019	798	35202	44.11278195488722	1386	53817	38.82900432900433	2184	89019	40.75961538461539
6540	2018	410	17849	43.53414634146341	792	27555	34.791666666666664	1202	45404	37.77371048252912
6540	2019	390	17651	45.258974358974356	755	27721	36.71655629139073	1145	45372	39.62620087336244
2510	2018	2474	78568	31.75747776879547	3126	89946	28.773512476007678	5600	168514	30.091785714285713
2510	2019	2517	82000	32.57846642828764	3217	97209	30.217283183089837	5734	179209	31.253749564004185
2515	2018	18520	702914	37.95431965442764	19521	695800	35.64366579580964	38041	1398714	36.76859178255041
2515	2019	18339	702924	38.32946180271552	19155	688324	35.93442965283216	37494	1391248	37.10588360804395
2525	2018	1092	42589	39.00091575091575	1035	34702	33.52850241545894	2127	77291	36.338034790785144
2525	2019	1032	41407	40.123062015503876	950	33610	35.37894736842105	1982	75017	37.849142280524724
2505	2018	685	28148	41.09197080291971	772	23503	30.444300518134714	1457	51651	35.45024021962938
2505	2019	706	29306	41.50991501416431	734	23307	31.75340599455041	1440	52613	36.53680555555555
2520	2018	417	15448	37.04556354916067	535	13790	25.77570093457944	952	29238	30.712184873949578
2520	2019	467	16065	34.400428265524624	594	14527	24.456228956228955	1061	30592	28.833176248821868
2530	2018	160	5442	34.0125	205	5308	25.89268292682927	365	10750	29.45205479452055
2530	2019	155	5770	37.225806451612904	171	4923	28.789473684210527	326	10693	32.80061349693251
7005	2018	443	18162	40.99774266365689	649	22043	33.964560862865945	1092	40205	36.81776556776557
7005	2019	398	16897	42.45477386934673	573	20068	35.02268760907504	971	36965	38.069001029866115
7010	2018	1731	65051	37.58001155401502	3207	114934	35.838478328656066	4938	179985	36.44896719319563
7010	2019	1538	60571	39.38296488946684	2876	107508	37.381084840055635	4414	168079	38.07861350249207
7015	2018	7065	284041	40.203963198867655	11692	423462	36.21809784468012	18757	707503	37.71941141973663
7015	2019	5971	251825	42.174677608440795	10072	375593	37.290806195393166	16043	627418	39.108520850215044
7020	2018	1807	73740	40.807969009407856	4870	164908	33.86201232032854	6677	238648	35.741800209675006
7020	2019	1674	70097	41.87395459976105	4543	154218	33.946290997138455	6217	224315	36.08090718996301
1010	2018	548	23851	43.52372262773723	1013	32448	32.031589338598224	1561	56299	36.06598334401025
1010	2019	555	23875	43.01801801801802	961	28823	29.992715920915714	1516	52698	34.761213720316626
1035	2018	4937	197932	40.09155357504557	8503	284331	33.43890391626485	13440	482263	35.88266369047619
1035	2019	4355	182216	41.8406429391504	7592	251074	33.07086406743941	11947	433290	36.267682263329704
1030	2018	381	13469	35.351706036745405	345	10320	29.91304347826087	726	23789	32.76721763085399
1030	2019	374	13347	35.68716577540107	360	10610	29.47222222222222	734	23957	32.63896457765667
1012	2018	425	18551	43.64941176470588	622	25607	41.168810289389064	1047	44158	42.17574021012416
1012	2019	410	18677	45.55365853658537	586	24679	42.11433447098976	996	43356	43.53012048192771
1020	2018	1071	31745	29.640522875816995	1347	34187	25.380103934669638	2418	65932	27.2671629445823
1020	2019	1013	30635	30.241855873642645	1200	31560	26.3	2213	62195	28.104383190239496
1025	2018	506	22926	45.308300395256914	442	13956	31.574660633484164	948	36882	38.90506329113924
1025	2019	503	22870	45.46719681908549	454	14094	31.044052863436125	957	36964	38.62486938349007
1015	2018	505	22497	44.54851485148515	841	28803	34.24851367419738	1346	51300	38.11292719167905
1015	2019	487	21945	45.06160164271047	788	24937	31.645939086294415	1275	46882	36.770196078431375
1005	2018	607	26913	44.33772652388797	1102	38555	34.98638838475499	1709	65468	38.30778232884728
1005	2019	575	25388	44.15304347826087	1101	36588	33.23160762942779	1676	61976	36.97852028639618
3505	2018	311	14500	46.62379421221865	304	10125	33.30592105263158	615	24625	40.040650406504064
3505	2019	320	14347	44.834375	282	10363	36.748226950354606	602	24710	41.04651162790697
3520	2018	460	13981	30.393478260869564	1065	31940	29.990610328638496	1525	45921	30.112131147540982
3520	2019	351	11527	32.84045584045584	878	26941	30.684510250569478	1229	38468	31.300244100895036
3510	2018	698	31102	44.55873925501432	945	30174	31.93015873015873	1643	61276	37.29519172245892
3510	2019	672	30624	45.57142857142857	773	27842	36.01811125485123	1445	58466	40.46089965397924
3545	2018	1424	54154	38.02949438202247	2895	96033	33.1720207253886	4319	150187	34.77355869414216
3545	2019	1286	50668	39.39968895800933	2514	81944	32.5950676213206	3800	132612	34.897894736842105
3525	2018	1176	48717	41.42602040816327	2867	95225	33.214161144053016	4043	143942	35.602770220133564
3525	2019	1056	47074	44.577651515151516	2577	91187	35.384943733022894	3633	138261	38.05697770437655
3540	2018	18831	786154	41.747862567043704	22809	873081	38.27791661186374	41640	1659235	39.847142170989436
3540	2019	17221	737520	42.82678125544393	20575	806701	39.20782503037667	37796	1544221	40.85673087099164
3550	2018	2484	94421	38.01167471819646	4727	167604	35.45673788872435	7211	262025	36.33684648453751
3550	2019	2169	87860	40.507146150299675	4108	145386	35.39094449853943	6277	233246	37.158833837820616
3535	2018	820	31826	38.81219512195122	1272	42777	33.62971698113208	2092	74603	35.661089866156786
3535	2019	749	29444	39.31108144192256	1136	37749	33.22975352112676	1885	67193	35.646153846153844
3515	2018	222	9934	44.747747747747745	325	11579	35.62769230769231	547	21513	39.3290676416819
3515	2019	226	9796	43.34513274336283	350	11100	31.714285714285715	576	20896	36.27777777777778
3530	2018	1938	77345	39.90970072239422	3061	106814	34.89513230970271	4999	184159	36.83916783356671
3530	2019	1808	73870	40.857300884955755	2789	97979	35.13051272857655	4597	171849	37.38285838590385
2040	2018	123	5359	43.56910569105691	181	6145	33.950276243093924	304	11504	37.8421052631579
2040	2019	110	5201	47.28181818181818	215	6415	29.837209302325583	325	11616	35.74153846153846
2025	2018	1424	42582	29.903089887640448	1820	50928	27.982417582417582	3244	93510	28.825524044389642
2025	2019	1433	41714	29.109560362875087	1915	52560	27.446475195822455	3348	94274	28.15830346475508
2045	2018	152	6821	44.875	225	7895	35.08888888888889	377	14716	39.03448275862069
2045	2019	153	6926	45.26797385620915	187	7568	40.470588235294116	340	14494	42.629411764705885
2020	2018	508	22432	44.15748031496063	594	17743	29.87037037037037	1102	40175	36.45644283121597
2020	2019	513	22055	42.992202729044834	706	19883	28.162889518413596	1219	41938	34.40360951599672
2035	2018	160	7051	44.06875	238	8351	35.088235294117645	398	15402	38.698492462311556
2035	2019	166	7340	44.21686746987952	233	8402	36.06008583690987	399	15742	39.45363408521303
2005	2018	1782	76388	42.866442199775534	1924	72371	37.61486486486486	3706	148759	40.1400431732326
2005	2019	1744	74159	42.5223623853211	1891	73183	38.70068746694871	3635	147342	40.53425034387895
2015	2018	383	14278	37.27937336814622	638	14358	22.504702194357368	1021	28636	28.047012732615084
2015	2019	440	14918	33.904545454545456	597	14268	23.899497487437184	1037	29186	28.144648023143684
2010	2018	525	14979	28.53142857142857	553	16257	29.397830018083184	1078	31236	28.975881261595546
2010	2019	475	14312	30.130526315789474	543	16089	29.629834254143645	1018	30401	29.863457760314343
2030	2018	616	17578	28.535714285714285	723	18482	25.562932226832643	1339	36060	26.930545182972367
2030	2019	565	17366	30.73628318584071	730	19426	26.610958904109587	1295	36792	28.410810810810812
5522	2018	9953	392527	39.43805887672059	14805	552674	37.330226274907126	24758	945201	38.17759915986752
5522	2019	8975	365577	40.732813370473536	13544	507794	37.49217365623154	22519	873371	38.78373817665083
5532	2018	722	29182	40.418282548476455	1705	61501	36.07096774193548	2427	90683	37.36423568191182
5532	2019	657	27563	41.952815829528156	1487	55967	37.63752521856086	2144	83530	38.95988805970149
